gender,race,educ,pid3,turnout_self,pres_vote
Male,Asian,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Joe Biden (Democrat)
Female,Asian,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,No HS,Independent,0,NA
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Other,Some college,Democrat,1,Joe Biden (Democrat)
Male,Black,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,0,NA
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Other,NA,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,Native American,Some college,Other,0,NA
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,0,NA
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,NA,NA
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Other,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,0,NA
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Black,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,Other,Post-grad,Other,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Not sure
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Two or more races,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Other
Male,Other,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Other
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,0,NA
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Other,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,Other,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,NA,NA
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,Asian,Some college,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Other,NA,NA
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,I did not vote in this race
Male,White,High school graduate,Republican,0,NA
Male,White,4-year,Democrat,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,No HS,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Other,1,Other
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,NA,NA
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,0,NA
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Other,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Other
Female,Hispanic,4-year,Democrat,NA,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Asian,4-year,Independent,NA,NA
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Other
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Other,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Asian,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Other,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,NA,NA
Female,Black,4-year,Democrat,0,NA
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Other,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Other,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Other
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Other,4-year,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,Two or more races,Some college,Independent,1,Joe Biden (Democrat)
Male,Other,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Two or more races,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Other,1,Other
Male,Native American,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,No HS,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,NA
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,NA,NA
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Not sure,NA,NA
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Other
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Other,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,NA,NA
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Other
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Joe Biden (Democrat)
Female,Black,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Other,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Asian,Some college,Independent,0,NA
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Other
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,Black,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Native American,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,0,NA
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Black,High school graduate,Other,NA,NA
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Other
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Other,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Asian,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Other
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,No HS,Independent,1,Other
Female,White,2-year,Other,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,Asian,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Other,NA,NA
Male,Other,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Not sure,0,NA
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,0,NA
Female,White,4-year,Other,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Other
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,NA,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Other,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Donald J. Trump (Republican)
Male,White,4-year,Not sure,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Asian,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,0,NA
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,Two or more races,4-year,Independent,1,Other
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Male,Asian,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Not sure,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,0,NA
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Black,Some college,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,NA,NA
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,0,NA
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Other,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,NA,NA
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,Post-grad,Independent,NA,NA
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Other,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Other
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Not sure,0,NA
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Male,Black,No HS,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,Two or more races,4-year,Independent,1,Donald J. Trump (Republican)
Female,Native American,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Hispanic,Some college,Republican,1,Donald J. Trump (Republican)
